Type,SKU,Name,Parent,Published,Regular price,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Short description,Description,Images,material
variation,impexo-transparent--jojo1015-4--pro--transparent,,impexo-transparent,1,17.90,Modèle,iPhone 17 Pro,1,0,Couleur,Transparent,1,0,Référence,JOJO1015-4,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-4P.JPG,Acrylic+TPU
variation,impexo-transparent--jojo1015-4--promax--transparent,,impexo-transparent,1,17.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Transparent,1,0,Référence,JOJO1015-4,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-4PM.JPG,Acrylic+TPU
variation,impexo-luxury-transparent--jojo1015-24--17--argent,,impexo-luxury-transparent,1,29.90,Modèle,iPhone 17,1,0,Couleur,Argent,1,0,Référence,JOJO1015-24,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-24.JPG,TPU
variation,impexo-luxury-transparent--jojo1015-24--air--rose,,impexo-luxury-transparent,1,29.90,Modèle,iPhone 17 Air,1,0,Couleur,Rose,1,0,Référence,JOJO1015-24,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-24AIR.JPG,TPU+Rhinestone
variation,impexo-luxury-transparent--jojo1015-24--pro--bleu,,impexo-luxury-transparent,1,29.90,Modèle,iPhone 17 Pro,1,0,Couleur,Bleu,1,0,Référence,JOJO1015-24,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-24P.JPG,TPU+Rhinestone
variation,impexo-luxury-transparent--jojo1015-24--promax--violet,,impexo-luxury-transparent,1,29.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Violet,1,0,Référence,JOJO1015-24,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-24PM.JPG,TPU+Rhinestone
variation,impexo-luxury-transparent--jojo1015-25--17--argent,,impexo-luxury-transparent,1,29.90,Modèle,iPhone 17,1,0,Couleur,Argent,1,0,Référence,JOJO1015-25,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-25.JPG,TPU
variation,impexo-luxury-transparent--jojo1015-25--air--noir,,impexo-luxury-transparent,1,29.90,Modèle,iPhone 17 Air,1,0,Couleur,Noir,1,0,Référence,JOJO1015-25,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-25AIR.JPG,TPU
variation,impexo-luxury-transparent--jojo1015-25--pro--or,,impexo-luxury-transparent,1,29.90,Modèle,iPhone 17 Pro,1,0,Couleur,Or,1,0,Référence,JOJO1015-25,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-25P.JPG,TPU
variation,impexo-luxury-transparent--jojo1015-25--promax--rouge,,impexo-luxury-transparent,1,29.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Rouge,1,0,Référence,JOJO1015-25,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-25PM.JPG,TPU
variation,impexo-magnetic--jojo1015-6--17--noir,,impexo-magnetic,1,19.90,Modèle,iPhone 17,1,0,Couleur,Noir,1,0,Référence,JOJO1015-6,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-6.JPG,PC
variation,impexo-magnetic--jojo1015-6--air--vert-sombre,,impexo-magnetic,1,19.90,Modèle,iPhone 17 Air,1,0,Couleur,Vert sombre,1,0,Référence,JOJO1015-6,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-6AIR.JPG,PC
variation,impexo-magnetic--jojo1015-6--pro--bleu,,impexo-magnetic,1,22.90,Modèle,iPhone 17 Pro,1,0,Couleur,Bleu,1,0,Référence,JOJO1015-6,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-6P.JPG,PC
variation,impexo-magnetic--jojo1015-6--promax--or,,impexo-magnetic,1,22.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Or,1,0,Référence,JOJO1015-6,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-6PM.JPG,PC
variation,impexo-magnetic--jojo1015-11--17--noir,,impexo-magnetic,1,22.90,Modèle,iPhone 17,1,0,Couleur,Noir,1,0,Référence,JOJO1015-11,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-11.jpg,TPU
variation,impexo-magnetic--jojo1015-11--air--blanc,,impexo-magnetic,1,22.90,Modèle,iPhone 17 Air,1,0,Couleur,Blanc,1,0,Référence,JOJO1015-11,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-11AIR.JPG,TPU
variation,impexo-magnetic--jojo1015-11--pro--or-desert,,impexo-magnetic,1,22.90,Modèle,iPhone 17 Pro,1,0,Couleur,Or désert,1,0,Référence,JOJO1015-11,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-11P.JPG,TPU
variation,impexo-magnetic--jojo1015-11--promax--bleu,,impexo-magnetic,1,22.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Bleu,1,0,Référence,JOJO1015-11,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-11PM.JPG,TPU
variation,impexo-magnetic--jojo1015-21--17--fuchsia,,impexo-magnetic,1,26.90,Modèle,iPhone 17,1,0,Couleur,Fuchsia,1,0,Référence,JOJO1015-21,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-21.JPG,PC
variation,impexo-magnetic--jojo1015-21--air--noir,,impexo-magnetic,1,26.90,Modèle,iPhone 17 Air,1,0,Couleur,Noir,1,0,Référence,JOJO1015-21,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-21AIR.JPG,PC
variation,impexo-magnetic--jojo1015-21--pro--violet,,impexo-magnetic,1,26.90,Modèle,iPhone 17 Pro,1,0,Couleur,Violet,1,0,Référence,JOJO1015-21,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-21P.JPG,PC
variation,impexo-magnetic--jojo1015-21--promax--jaune,,impexo-magnetic,1,26.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Jaune,1,0,Référence,JOJO1015-21,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-21PM.JPG,PC
variation,impexo-luxury-metal--jojo1015-22--17--violet,,impexo-luxury-metal,1,17.90,Modèle,iPhone 17,1,0,Couleur,Violet,1,0,Référence,JOJO1015-22,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-22.JPG,PC+Metal
variation,impexo-luxury-metal--jojo1015-22--air--gris,,impexo-luxury-metal,1,17.90,Modèle,iPhone 17 Air,1,0,Couleur,Gris,1,0,Référence,JOJO1015-22,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-22AIR.JPG,PC+Metal
variation,impexo-luxury-metal--jojo1015-22--pro--or-desert,,impexo-luxury-metal,1,17.90,Modèle,iPhone 17 Pro,1,0,Couleur,Or désert,1,0,Référence,JOJO1015-22,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-22P.JPG,PC+Metal
variation,impexo-luxury-metal--jojo1015-22--promax--orange,,impexo-luxury-metal,1,17.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Orange,1,0,Référence,JOJO1015-22,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-22PM.JPG,PC+Metal
variation,impexo-luxury-metal--jojo1015-18--17--argent,,impexo-luxury-metal,1,19.90,Modèle,iPhone 17,1,0,Couleur,Argent,1,0,Référence,JOJO1015-18,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-18.JPG,PC+Metal
variation,impexo-luxury-metal--jojo1015-18--air--or-rose,,impexo-luxury-metal,1,19.90,Modèle,iPhone 17 Air,1,0,Couleur,Or rose,1,0,Référence,JOJO1015-18,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-18AIR.JPG,PC+Metal
variation,impexo-luxury-metal--jojo1015-18--pro--noir,,impexo-luxury-metal,1,19.90,Modèle,iPhone 17 Pro,1,0,Couleur,Noir,1,0,Référence,JOJO1015-18,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-18P.JPG,PC+Metal
variation,impexo-luxury-metal--jojo1015-18--promax--vert-sombre,,impexo-luxury-metal,1,19.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Vert sombre,1,0,Référence,JOJO1015-18,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-18PM.JPG,PC+Metal
variation,impexo-luxury-metal--jojo1015-23--17--noir,,impexo-luxury-metal,1,29.90,Modèle,iPhone 17,1,0,Couleur,Noir,1,0,Référence,JOJO1015-23,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-23.JPG,TPU
variation,impexo-luxury-metal--jojo1015-23--air--marron,,impexo-luxury-metal,1,29.90,Modèle,iPhone 17 Air,1,0,Couleur,Marron,1,0,Référence,JOJO1015-23,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-23AIR.JPG,TPU
variation,impexo-luxury-metal--jojo1015-23--pro--gris,,impexo-luxury-metal,1,29.90,Modèle,iPhone 17 Pro,1,0,Couleur,Gris,1,0,Référence,JOJO1015-23,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-23P.JPG,TPU
variation,impexo-luxury-metal--jojo1015-23--promax--bleu,,impexo-luxury-metal,1,29.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Bleu,1,0,Référence,JOJO1015-23,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-23PM.JPG,TPU
variation,impexo-anti-slip-matte--jojo1015-12--17--noir,,impexo-anti-slip-matte,1,24.90,Modèle,iPhone 17,1,0,Couleur,Noir,1,0,Référence,JOJO1015-12,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-12.JPG,TPU
variation,impexo-anti-slip-matte--jojo1015-12--air--rose,,impexo-anti-slip-matte,1,24.90,Modèle,iPhone 17 Air,1,0,Couleur,Rose,1,0,Référence,JOJO1015-12,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-12AIR.JPG,TPU
variation,impexo-anti-slip-matte--jojo1015-12--pro--violet,,impexo-anti-slip-matte,1,24.90,Modèle,iPhone 17 Pro,1,0,Couleur,Violet,1,0,Référence,JOJO1015-12,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-12P.JPG,TPU
variation,impexo-anti-slip-matte--jojo1015-12--promax--marron,,impexo-anti-slip-matte,1,24.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Marron,1,0,Référence,JOJO1015-12,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-12PM.JPG,TPU
variation,impexo-anti-slip-matte--jojo1015-15--pro--bleu-nuit,,impexo-anti-slip-matte,1,17.90,Modèle,iPhone 17 Pro,1,0,Couleur,Bleu nuit,1,0,Référence,JOJO1015-15,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-15P.JPG,PC+TPU
variation,impexo-anti-slip-matte--jojo1015-15--promax--rose,,impexo-anti-slip-matte,1,17.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Rose,1,0,Référence,JOJO1015-15,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-15PM.JPG,PC+TPU
variation,impexo-jean--jojo1015-16--17--bleu-denim,,impexo-jean,1,26.90,Modèle,iPhone 17,1,0,Couleur,Bleu denim,1,0,Référence,JOJO1015-16,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-16.JPG,TPU+Jean
variation,impexo-jean--jojo1015-16--air--noir,,impexo-jean,1,26.90,Modèle,iPhone 17 Air,1,0,Couleur,Noir,1,0,Référence,JOJO1015-16,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-16AIR.JPG,TPU+Jean
variation,impexo-jean--jojo1015-16--pro--gris,,impexo-jean,1,26.90,Modèle,iPhone 17 Pro,1,0,Couleur,Gris,1,0,Référence,JOJO1015-16,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-16P.JPG,TPU+Jean
variation,impexo-jean--jojo1015-16--promax--marron,,impexo-jean,1,26.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Marron,1,0,Référence,JOJO1015-16,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-16PM.JPG,TPU+Jean
variation,impexo-pc-tpu--jojo1015-7--17--noir,,impexo-pc-tpu,1,22.90,Modèle,iPhone 17,1,0,Couleur,Noir,1,0,Référence,JOJO1015-7,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-7.JPG,PC+TPU
variation,impexo-pc-tpu--jojo1015-7--air--vert,,impexo-pc-tpu,1,22.90,Modèle,iPhone 17 Air,1,0,Couleur,Vert,1,0,Référence,JOJO1015-7,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-7AIR.JPG,PC+TPU
variation,impexo-pc-tpu--jojo1015-7--pro--rose,,impexo-pc-tpu,1,22.90,Modèle,iPhone 17 Pro,1,0,Couleur,Rose,1,0,Référence,JOJO1015-7,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-7P.JPG,PC+TPU
variation,impexo-pc-tpu--jojo1015-7--promax--violet,,impexo-pc-tpu,1,22.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Violet,1,0,Référence,JOJO1015-7,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-7PM.jpg,PC+TPU
variation,impexo-pc-tpu--jojo1015-8--17--noir,,impexo-pc-tpu,1,22.90,Modèle,iPhone 17,1,0,Couleur,Noir,1,0,Référence,JOJO1015-8,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-8.JPG,TPU
variation,impexo-pc-tpu--jojo1015-8--air--argent,,impexo-pc-tpu,1,22.90,Modèle,iPhone 17 Air,1,0,Couleur,Argent,1,0,Référence,JOJO1015-8,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-8AIR.jpg,TPU
variation,impexo-pc-tpu--jojo1015-8--pro--vert-sombre,,impexo-pc-tpu,1,22.90,Modèle,iPhone 17 Pro,1,0,Couleur,Vert sombre,1,0,Référence,JOJO1015-8,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-8P.JPG,TPU
variation,impexo-pc-tpu--jojo1015-8--promax--violet,,impexo-pc-tpu,1,22.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Violet,1,0,Référence,JOJO1015-8,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-8PM.JPG,TPU
variation,impexo-pc-tpu--jojo1015-14--17--dore,,impexo-pc-tpu,1,24.90,Modèle,iPhone 17,1,0,Couleur,Doré,1,0,Référence,JOJO1015-14,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-14.JPG,TPU
variation,impexo-pc-tpu--jojo1015-14--air--noir,,impexo-pc-tpu,1,24.90,Modèle,iPhone 17 Air,1,0,Couleur,Noir,1,0,Référence,JOJO1015-14,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-14AIR.jpg,TPU
variation,impexo-pc-tpu--jojo1015-14--pro--rose,,impexo-pc-tpu,1,24.90,Modèle,iPhone 17 Pro,1,0,Couleur,Rose,1,0,Référence,JOJO1015-14,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-14P.JPG,TPU
variation,impexo-pc-tpu--jojo1015-14--promax--rouge,,impexo-pc-tpu,1,24.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Rouge,1,0,Référence,JOJO1015-14,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-14PM.JPG,TPU
variation,impexo-pc-tpu--jojo1015-17--17--noir,,impexo-pc-tpu,1,26.90,Modèle,iPhone 17,1,0,Couleur,Noir,1,0,Référence,JOJO1015-17,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-17.JPG,TPU
variation,impexo-pc-tpu--jojo1015-17--air--rose,,impexo-pc-tpu,1,26.90,Modèle,iPhone 17 Air,1,0,Couleur,Rose,1,0,Référence,JOJO1015-17,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-17AIR.JPG,TPU
variation,impexo-pc-tpu--jojo1015-17--pro--bleu,,impexo-pc-tpu,1,26.90,Modèle,iPhone 17 Pro,1,0,Couleur,Bleu,1,0,Référence,JOJO1015-17,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-17P.JPG,TPU
variation,impexo-pc-tpu--jojo1015-17--promax--violet,,impexo-pc-tpu,1,26.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Violet,1,0,Référence,JOJO1015-17,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-17PM.JPG,TPU
variation,impexo-pc-tpu--jojo1015-20--17--bordeaux,,impexo-pc-tpu,1,26.90,Modèle,iPhone 17,1,0,Couleur,Bordeaux,1,0,Référence,JOJO1015-20,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-20.JPG,TPU
variation,impexo-pc-tpu--jojo1015-20--air--vert-sombre,,impexo-pc-tpu,1,26.90,Modèle,iPhone 17 Air,1,0,Couleur,Vert sombre,1,0,Référence,JOJO1015-20,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-20AIR.JPG,TPU
variation,impexo-pc-tpu--jojo1015-20--pro--rose,,impexo-pc-tpu,1,26.90,Modèle,iPhone 17 Pro,1,0,Couleur,Rose,1,0,Référence,JOJO1015-20,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-20P.JPG,TPU
variation,impexo-pc-tpu--jojo1015-20--promax--violet,,impexo-pc-tpu,1,26.90,Modèle,iPhone 17 Pro Max,1,0,Couleur,Violet,1,0,Référence,JOJO1015-20,1,0,,,https://www.impexo.fr/product/IMPEXO-IPHONE%2017%20SERIES12-31/JOJO1015-20PM.JPG,TPU
